player_id,Player Name,Team,Position,Games,G,A,Points,+/-,PIM,SOG,GWG,PPG,PPA,PPP,BS,Hits,SHG,SHA
8477986,Brandon Montour,BUF,D,82,8,27,35,-20,56,181,2,1,5,6,121,99,0,0
8477955,Jared McCann,PIT,C,78,19,16,35,-1,31,150,2,1,2,3,51,77,4,0
8475753,Justin Faulk,STL,D,82,11,24,35,9,47,217,3,6,4,10,121,156,0,0
8477948,Travis Sanheim,PHI,D,82,9,26,35,-4,22,121,2,2,3,5,133,45,0,0
8475810,Bryan Rust,PIT,RW,72,18,17,35,10,24,141,4,0,0,0,59,119,2,2
8478407,Vince Dunn,STL,D,78,12,23,35,14,45,150,4,3,5,8,68,48,0,0
8476918,Jimmy Vesey,TOR,LW,81,17,18,35,-6,21,154,4,1,3,4,34,79,0,0
8476458,Ryan Strome,NYR,C,81,19,16,35,-3,64,110,2,4,3,7,36,76,0,0
8473422,Nick Foligno,CBJ,LW,73,17,18,35,12,44,141,2,2,2,4,51,175,0,0
8470144,Frans Nielsen,DET,C,72,10,25,35,-7,14,120,4,0,8,8,44,79,0,1
8476389,Vincent Trocheck,CAR,C,55,10,24,34,-9,54,158,1,3,10,13,42,112,1,0
8471303,Alexander Edler,VAN,D,56,10,24,34,3,54,128,2,4,13,17,166,127,0,1
8480829,Jesperi Kotkaniemi,MTL,C,79,11,23,34,1,26,134,2,1,4,5,41,66,0,0
8477839,Conor Sheary,WSH,LW,78,14,20,34,-18,12,147,3,4,2,6,29,29,0,0
8475726,Tyler Toffoli,MTL,C,82,13,21,34,-16,23,226,3,3,2,5,23,39,0,0
8473564,Michael Frolik,MTL,RW,65,16,18,34,24,26,132,4,0,0,0,22,57,2,0
8474673,TJ Brodie,TOR,D,79,9,25,34,29,24,102,1,1,3,4,86,21,1,0
8476292,Ondrej Palat,TBL,LW,64,8,26,34,4,20,100,1,2,6,8,34,104,0,0
8475745,Charlie Coyle,BOS,C,81,12,22,34,-1,20,155,2,1,3,4,56,77,1,0
8478046,Danton Heinen,ANA,LW,77,11,23,34,13,16,114,2,1,6,7,36,54,0,0
8470604,Jeff Carter,LAK,C,76,13,20,33,-20,42,174,1,5,8,13,30,80,1,1
8480113,Alex Iafallo,LAK,LW,82,15,18,33,-17,22,148,2,2,4,6,54,87,0,0
8475209,Richard Panik,WSH,RW,75,14,19,33,-3,44,140,2,0,2,2,52,137,1,0
8478067,Oskar Lindblom,PHI,LW,81,17,16,33,-9,20,162,2,2,1,3,52,68,0,0
8475231,Casey Cizikas,NYI,C,73,20,13,33,22,36,111,3,0,0,0,68,129,2,1
8470642,Shea Weber,MTL,D,58,14,19,33,15,28,166,3,5,1,6,110,129,0,0
8477407,Anthony Duclair,FLA,LW,74,19,14,33,-2,14,132,3,7,1,8,33,32,0,0
8479407,Jesper Bratt,NJD,LW,51,8,25,33,-8,6,91,1,1,7,8,22,36,0,0
8480036,Miro Heiskanen,DAL,D,82,12,21,33,-14,16,182,4,2,6,8,71,34,0,1
8480023,Robert Thomas,STL,C,70,9,24,33,-2,14,80,0,3,4,7,22,13,0,0
8478396,Noah Hanifin,CGY,D,80,5,28,33,18,12,116,2,1,4,5,83,87,1,1
8476902,Esa Lindell,DAL,D,82,11,21,32,14,33,132,1,4,3,7,161,143,2,0
8476873,Mark Jankowski,PIT,C,79,14,18,32,6,12,99,1,0,0,0,56,30,5,3
8476872,Scott Laughton,PHI,C,82,12,20,32,-11,53,130,1,0,0,0,46,146,0,2
8479410,Mikhail Sergachev,TBL,D,75,6,26,32,12,28,128,0,0,6,6,93,97,0,0
8477456,J.T. Compher,COL,LW,66,16,16,32,-8,31,118,3,4,5,9,59,33,3,0
8474574,Tyler Myers,VAN,D,80,9,22,31,11,63,156,3,0,7,7,99,97,1,1
8470047,Valtteri Filppula,DET,C,72,17,14,31,19,16,78,4,0,0,0,34,12,1,0
8474849,Antoine Roussel,VAN,LW,65,9,22,31,5,118,84,1,0,0,0,50,87,0,0
8474056,P.K. Subban,NJD,D,63,9,22,31,5,60,168,1,2,8,10,75,56,1,0
8476958,Jaccob Slavin,CAR,D,82,8,23,31,0,18,146,1,5,2,7,133,70,1,1
8474038,Paul Byron,MTL,LW,56,15,16,31,16,17,94,3,0,1,1,36,114,2,1
8477476,Artturi Lehkonen,MTL,LW,82,11,20,31,10,32,176,4,0,0,0,39,120,0,0
8477504,Josh Morrissey,WPG,D,59,6,25,31,9,14,95,2,3,7,10,107,55,1,1
8477941,Nick Ritchie,BOS,LW,60,9,22,31,6,82,96,2,2,7,9,31,123,0,0
8476897,Oskar Sundqvist,STL,C,74,14,17,31,-1,22,113,2,0,1,1,31,101,1,1
8476480,Vladislav Namestnikov,DET,C,78,11,20,31,-7,44,119,3,1,2,3,62,140,2,3
8479974,Nolan Patrick,PHI,C,72,13,18,31,-8,27,115,3,1,1,2,26,72,0,0
8476889,Radek Faksa,DAL,C,81,15,15,30,-3,54,114,1,1,2,3,65,103,1,1
8477355,Will Butcher,NJD,D,78,4,26,30,-17,18,108,1,1,13,14,74,38,0,0
8474190,Wayne Simmonds,TOR,RW,79,17,13,30,-16,99,157,2,5,3,8,28,137,0,0
8473618,Mathieu Perreault,WPG,LW,82,15,15,30,-1,44,95,3,4,3,7,25,127,0,0
8476925,Colton Sissons,NSH,C,75,15,15,30,20,23,111,3,1,1,2,52,109,0,1
8475834,Marcus Sorensen,SJS,LW,80,17,13,30,10,23,100,1,0,0,0,29,88,1,1
8475149,Marcus Johansson,MIN,C,58,13,17,30,-16,8,115,1,2,7,9,24,28,0,0
8477220,Nate Schmidt,VAN,D,61,9,21,30,22,8,112,1,1,7,8,100,37,0,0
8474581,Jake Gardiner,CAR,D,62,3,27,30,19,26,78,0,0,5,5,64,61,0,0
8476913,Devin Shore,EDM,C,76,10,19,29,-12,13,82,4,2,3,5,64,94,2,0
8477488,Brett Pesce,CAR,D,73,7,22,29,35,24,98,2,0,0,0,131,53,0,2
8478542,Evan Rodrigues,PIT,C,74,9,20,29,-7,25,168,1,2,2,4,33,33,0,3
8479293,Brandon Tanev,PIT,LW,80,14,15,29,9,41,127,0,0,0,0,81,278,2,1
8470626,Loui Eriksson,VAN,LW,81,11,18,29,-11,22,107,2,1,2,3,28,3,0,0
8473449,Kyle Okposo,BUF,RW,78,14,15,29,-9,41,147,2,7,4,11,27,87,0,0
8475200,Dmitry Orlov,WSH,D,82,3,26,29,3,33,101,0,0,1,1,103,137,0,0
8476850,Ryan Murray,NJD,D,56,1,28,29,20,10,71,0,0,1,1,93,27,0,0
8477015,Connor Brown,OTT,RW,82,8,21,29,11,16,85,0,0,1,1,37,35,0,3
8476525,Colin Miller,BUF,D,65,3,26,29,0,44,131,0,1,12,13,64,122,0,0
8474034,Pat Maroon,TBL,LW,74,10,18,28,-3,64,118,3,2,9,11,7,135,0,0
8477960,Adrian Kempe,LAK,C,81,12,16,28,-10,50,118,2,0,4,4,21,86,0,0
8470607,Brent Seabrook,CHI,D,78,5,23,28,-6,41,165,1,2,8,10,180,124,0,1
8478027,Lucas Wallmark,CHI,C,81,10,18,28,-8,36,131,4,2,5,7,39,82,0,0
8473533,Jordan Staal,CAR,C,50,11,17,28,6,26,121,1,0,2,2,18,122,0,0
8474031,Kevin Shattenkirk,ANA,D,73,2,26,28,-15,20,148,0,1,6,7,104,73,0,0
8476854,Hampus Lindholm,ANA,D,76,6,22,28,-5,44,125,0,1,5,6,133,81,0,1
8478866,Dominik Simon,CGY,C,71,8,20,28,8,18,121,0,1,2,3,19,89,0,0
8474250,Zack Smith,CHI,C,70,9,19,28,-6,81,101,1,0,0,0,27,136,1,2
8476892,Colton Parayko,STL,D,80,10,18,28,20,15,176,3,4,4,8,157,127,0,1
8479325,Charlie McAvoy,BOS,D,54,7,21,28,14,45,79,3,1,1,2,91,92,0,1
8478463,Anthony Beauvillier,NYI,LW,81,18,10,28,1,8,156,4,1,1,2,35,87,0,0
8469455,Jason Spezza,TOR,C,76,8,19,27,-13,29,121,1,2,10,12,30,16,0,0
8476875,Mike Matheson,PIT,D,75,8,19,27,-24,44,129,2,0,6,6,132,63,0,2
8476871,Tanner Pearson,VAN,LW,80,18,9,27,-15,25,147,1,3,2,5,41,128,0,0
8470755,Brad Richardson,NSH,RW,66,19,8,27,6,22,128,3,0,0,0,55,63,3,3
8476393,Nick Cousins,NSH,C,81,7,20,27,-8,35,144,2,1,2,3,51,115,0,0
8477935,Sam Bennett,CGY,C,71,13,14,27,-6,93,115,2,4,2,6,27,121,0,0
8479398,Samuel Girard,COL,D,82,4,23,27,8,6,116,0,0,9,9,90,65,0,0
8477939,William Nylander,TOR,RW,54,7,20,27,-4,16,130,0,1,5,6,14,16,0,0
8471274,Alex Goligoski,ARI,D,76,3,24,27,-7,16,102,0,1,6,7,154,79,0,2
8474685,Matt Calvert,COL,LW,82,11,15,26,-10,58,141,0,1,1,2,51,115,0,2
8479370,Tyson Jost,COL,C,70,11,15,26,-2,14,114,3,4,1,5,35,48,0,0
8475181,Nick Leddy,NYI,D,82,4,22,26,0,18,116,0,0,10,10,89,77,0,0
8480145,Neal Pionk,WPG,D,73,6,20,26,-16,35,132,1,2,11,13,98,138,0,1
8475178,Zack Kassian,EDM,RW,79,15,11,26,-6,102,111,3,0,0,0,15,191,1,0
8478472,Mathieu Joseph,TBL,RW,70,13,13,26,5,26,95,1,0,0,0,14,129,0,2
8477964,Ivan Barbashev,STL,C,80,14,12,26,-4,17,60,1,0,0,0,31,86,2,0
8475714,Calle Jarnkrok,NSH,C,79,10,16,26,13,12,106,1,1,1,2,22,56,1,0
8473463,Leo Komarov,NYI,RW,82,6,20,26,18,42,78,1,0,0,0,38,203,0,0
8477451,Ryan Hartman,MIN,RW,83,12,14,26,1,74,145,2,0,0,0,39,107,0,0
8476879,Cody Ceci,PIT,D,74,7,19,26,-22,18,132,2,0,1,1,142,120,0,0
8475760,Nick Bjugstad,MIN,C,64,14,12,26,6,30,154,2,2,4,6,27,126,0,0
8476934,Brock McGinn,CAR,LW,82,10,16,26,10,20,123,0,0,0,0,38,137,1,0
8478500,Ivan Provorov,PHI,D,82,7,19,26,-16,32,145,1,0,2,2,149,123,0,0
8477406,Mattias Janmark,CHI,C,81,6,19,25,-4,24,105,0,0,1,1,44,28,0,1
8477444,Andre Burakovsky,COL,LW,76,12,13,25,2,14,100,4,1,0,1,29,35,0,0
8479999,Casey Mittelstadt,BUF,C,77,12,13,25,-19,10,118,1,3,7,10,16,30,0,0
8477987,Ryan Donato,SJS,C,56,10,15,25,-15,6,139,1,3,5,8,21,24,0,0
8478401,Pavel Zacha,NJD,C,61,13,12,25,-6,15,99,2,4,2,6,24,68,2,1
8473446,Erik Johnson,COL,D,80,7,18,25,8,38,144,1,0,0,0,143,124,0,0
8477969,Marcus Pettersson,PIT,D,84,2,23,25,17,66,87,0,1,4,5,108,101,0,1
8477937,Jake Virtanen,VAN,RW,70,15,10,25,-4,44,154,1,2,0,2,37,154,0,0
8476869,Brady Skjei,CAR,D,78,8,17,25,-4,44,126,1,0,0,0,119,178,0,1
8479482,Michal Kempny,WSH,D,71,6,19,25,24,60,111,3,0,0,0,135,84,0,0
8477951,Nick Schmaltz,ARI,C,40,7,18,25,-12,8,62,2,5,3,8,12,5,0,0
8477429,Andrew Copp,WPG,C,69,11,14,25,20,6,82,2,0,0,0,34,71,1,0
8472382,Andy Greene,NYI,D,82,5,20,25,-9,16,104,0,0,2,2,208,67,0,4
8477505,Alex Wennberg,FLA,C,75,2,23,25,-1,12,64,0,1,5,6,32,34,1,2
8471709,Marc-Edouard Vlasic,SJS,D,72,3,22,25,-6,10,100,0,0,1,1,114,23,0,0
8478474,Lawson Crouse,ARI,LW,81,11,14,25,5,67,131,1,0,0,0,44,288,2,0
8476921,Jordan Martinook,CAR,LW,82,15,10,25,1,38,146,5,0,0,0,46,199,1,0
8478458,Jack Roslovic,CBJ,C,77,9,15,24,-2,4,74,0,5,2,7,21,32,0,0
8475233,David Savard,CBJ,D,82,8,16,24,19,36,124,1,0,0,0,123,122,0,0
8477425,Miles Wood,NJD,LW,63,10,14,24,-10,91,159,1,1,2,3,27,97,0,0
8476410,Josh Leivo,CGY,LW,76,14,10,24,5,32,151,2,3,4,7,23,44,0,0
8478413,Jordan Greenway,MIN,LW,81,12,12,24,-12,29,109,0,0,0,0,40,57,0,0
8479465,Drake Caggiula,ARI,C,55,12,11,23,-5,28,96,2,0,0,0,26,135,1,0
8479425,Filip Hronek,DET,D,46,5,18,23,-10,30,73,0,1,4,5,32,66,0,1
8473504,Cal Clutterbuck,NYI,RW,73,8,15,23,6,44,95,2,3,0,3,40,209,0,1
8478466,Daniel Sprong,WSH,RW,63,14,9,23,-16,10,125,3,2,3,5,14,35,0,0
8479442,Troy Stecher,DET,D,78,2,21,23,9,32,105,0,0,2,2,96,91,1,0
8476822,Luke Glendening,DET,C,78,10,13,23,2,15,102,1,0,0,0,102,198,1,2
8475208,Brian Dumoulin,PIT,D,76,3,20,23,31,20,99,0,0,0,0,129,141,0,4
8475764,Cam Fowler,ANA,D,59,5,18,23,-14,20,88,2,1,5,6,91,32,0,1
8476442,Matt Nieto,SJS,LW,64,4,19,23,2,8,86,1,0,0,0,26,50,1,2
8476469,Joel Armia,MTL,RW,57,13,10,23,0,14,134,2,2,4,6,21,113,1,0
8473544,Derick Brassard,ARI,C,70,14,9,23,-19,39,110,0,2,3,5,15,102,0,0
8479353,Brett Howden,NYR,C,66,6,17,23,-16,14,74,1,0,2,2,47,64,0,0
8474068,Kyle Turris,EDM,C,55,7,16,23,-6,33,78,1,4,2,6,15,24,0,0
8480078,Filip Chytil,NYR,C,75,11,12,23,-22,8,133,2,3,4,7,21,29,0,0
8476392,Adam Lowry,WPG,C,78,12,11,23,6,33,105,3,0,0,0,49,223,1,2
8476331,Dylan DeMelo,WPG,D,77,4,18,22,-1,32,109,0,0,3,3,130,121,0,1
8475455,Brenden Dillon,WSH,D,82,1,21,22,19,61,71,0,0,0,0,78,202,1,0
8476856,Matt Dumba,MIN,D,32,12,10,22,-5,21,93,1,6,6,12,43,60,0,0
8476326,Josh Archibald,EDM,RW,68,12,10,22,1,15,92,1,0,0,0,39,161,0,1
8474818,Jordie Benn,VAN,D,81,5,17,22,15,39,93,1,0,0,0,128,124,0,0
8477450,Jason Dickinson,DAL,C,67,6,16,22,9,23,94,2,0,0,0,50,106,0,0
8478449,Roope Hintz,DAL,LW,58,9,13,22,-11,24,99,3,3,3,6,36,87,0,0
8475343,Nic Dowd,WSH,C,64,8,14,22,10,20,47,3,0,0,0,37,97,0,1
8478906,Markus Nutivaara,FLA,D,80,5,16,21,3,6,99,1,0,0,0,61,80,0,0
8476374,Sean Kuraly,BOS,C,71,8,13,21,6,38,134,3,0,0,0,35,129,0,0
8476917,Adam Pelech,NYI,D,78,5,16,21,22,24,110,0,0,0,0,116,149,0,0
8478455,Austin Wagner,LAK,LW,62,12,9,21,2,16,67,0,0,0,0,9,142,0,0
8475160,Kyle Clifford,STL,LW,72,11,10,21,4,96,115,2,1,0,1,24,115,0,0
8470655,David Backes,ANA,RW,70,7,13,20,0,31,129,1,2,5,7,30,140,0,0
8475855,Jesper Fast,CAR,RW,66,8,12,20,-3,26,80,1,0,0,0,47,120,0,0
8477482,Zach Sanford,STL,LW,60,8,12,20,8,21,77,2,0,1,1,37,48,0,0
8476329,Travis Boyd,TOR,C,53,5,15,20,6,6,35,1,0,2,2,21,13,0,0
8478131,Ondrej Kase,BOS,RW,30,11,9,20,0,2,94,2,1,3,4,11,17,0,0
8477215,Danny DeKeyser,DET,D,52,5,15,20,2,39,59,3,0,0,0,94,79,0,0
8471817,Ryan Reaves,VGK,RW,80,9,11,20,1,74,95,2,3,0,3,24,305,0,0
8477018,Ben Hutton,ANA,D,69,5,15,20,-23,43,114,1,1,7,8,102,55,0,1
8475279,Ben Chiarot,MTL,D,78,5,15,20,6,62,111,1,0,0,0,139,171,0,1
8477240,Carter Rowney,ANA,C,62,7,13,20,0,12,53,0,0,0,0,35,178,1,0
8477454,Adam Erne,DET,LW,65,7,13,20,10,40,70,3,2,0,2,26,159,0,0
8479345,Jakob Chychrun,ARI,D,53,5,15,20,-12,28,117,0,3,5,8,77,74,0,0
8476457,Adam Larsson,EDM,D,82,3,17,20,-28,44,117,0,0,0,0,128,256,0,1
8475462,Radko Gudas,FLA,D,77,4,16,20,6,63,136,0,0,0,0,133,255,0,0
8475324,Nick Jensen,WSH,D,80,2,18,20,4,21,94,0,0,0,0,105,82,0,1
8473473,Milan Lucic,CGY,LW,79,6,14,20,-9,91,74,0,2,2,4,22,259,0,0
8477851,Jordan Oesterle,ARI,D,71,6,14,20,-3,12,77,0,3,4,7,139,58,0,0
8477462,Robert Hagg,PHI,D,82,5,15,20,-3,63,86,1,0,0,0,158,258,0,0
8475220,Marcus Foligno,MIN,LW,82,7,12,19,-1,55,91,0,0,1,1,43,206,0,1
8475772,Riley Sheahan,BUF,C,82,9,10,19,-9,17,110,2,0,0,0,44,72,1,1
8476429,Scott Mayfield,NYI,D,79,4,15,19,18,68,104,0,0,0,0,159,118,1,0
8474176,Carl Hagelin,WSH,LW,58,5,14,19,7,30,99,2,0,0,0,20,64,0,0
8475780,Chris Wagner,BOS,RW,76,12,7,19,3,51,135,1,0,0,0,38,247,0,0
8471707,James Neal,EDM,LW,63,7,12,19,-5,28,141,1,2,4,6,19,46,0,0
8478397,Rasmus Andersson,CGY,D,79,2,17,19,17,23,115,0,0,2,2,83,52,0,0
8474567,Zach Bogosian,TOR,D,65,3,16,19,-5,52,93,0,0,1,1,116,83,1,0
8480144,David Kampf,CHI,C,63,4,15,19,-6,14,72,0,0,0,0,30,39,0,0
8474612,Travis Hamonic,VAN,D,69,7,12,19,21,33,128,1,0,0,0,167,44,1,2
8470187,Johnny Boychuk,NYI,D,74,3,16,19,10,25,157,1,1,2,3,120,144,0,1
8477903,Garnet Hathaway,WSH,RW,76,11,8,19,14,56,77,5,0,0,0,36,200,2,0
8477290,Michael Raffl,PHI,LW,67,6,12,18,-1,32,65,1,0,0,0,29,96,1,0
8478038,Devon Toews,COL,D,48,5,13,18,7,4,81,2,1,3,4,30,24,0,0
8477846,Ryan Carpenter,CHI,C,68,5,13,18,-6,8,102,0,0,0,0,17,126,1,1
8476915,Jujhar Khaira,EDM,LW,60,3,15,18,-12,43,64,0,0,0,0,33,123,1,1
8476463,Jonas Brodin,MIN,D,82,4,14,18,-15,30,111,2,0,1,1,135,61,1,0
8471260,Blake Comeau,DAL,LW,77,7,11,18,-7,42,102,2,0,0,0,40,208,0,0
8476878,Zemgus Girgensons,BUF,LW,72,5,13,18,-11,17,78,0,0,0,0,29,144,0,0
8474589,Tyler Ennis,EDM,C,51,12,6,18,-6,2,81,1,2,3,5,14,49,0,0
8478432,Christian Fischer,ARI,RW,71,11,7,18,-13,27,116,0,0,0,0,19,124,0,0
8476891,Matt Grzelcyk,BOS,D,66,3,15,18,9,68,90,0,1,5,6,60,46,0,0
8478856,Conor Garland,ARI,RW,47,13,5,18,1,12,118,2,4,2,6,17,33,0,0
8474166,Alec Martinez,VGK,D,60,4,14,18,-2,8,78,2,0,2,2,135,78,0,0
8479316,Luke Kunin,NSH,C,49,6,11,17,-9,27,88,1,0,1,1,34,67,0,0
8476449,Scott Harrington,CBJ,D,73,2,15,17,6,23,54,0,0,0,0,81,73,0,0
8477931,Tomas Nosek,VGK,LW,68,8,9,17,-10,18,116,1,0,0,0,23,75,1,0
8471699,Andrew Cogliano,DAL,C,78,6,11,17,1,22,106,1,1,0,1,32,68,0,0
8476988,Matt Benning,NSH,D,70,5,12,17,11,33,94,0,0,1,1,59,109,0,1
8475222,Sami Vatanen,NJD,D,50,4,13,17,-17,22,107,0,3,2,5,77,68,0,0
8478408,Travis Dermott,TOR,D,64,4,13,17,-5,22,98,0,0,0,0,57,100,0,0
8476967,Brett Kulak,MTL,D,57,6,11,17,12,31,102,3,0,0,0,64,107,1,0
8476624,Barclay Goodrow,TBL,C,82,7,10,17,4,76,84,3,0,0,0,68,125,1,0
8471873,Anton Stralman,FLA,D,47,2,15,17,12,8,57,0,0,1,1,71,59,0,0
