player_id,Player Name,Team,Position,Games,G,A,Points,+/-,PIM,SOG,GWG,PPG,PPA,PPP,BS,Hits,SHG,SHA
8477962,Brendan Lemieux,NYR,LW,63,12,5,17,6,108,67,1,0,0,0,31,129,0,0
8476975,Cedric Paquette,OTT,C,80,13,4,17,7,80,87,1,0,0,0,61,269,2,0
8471794,Darren Helm,DET,LW,61,7,10,17,-11,20,107,0,0,0,0,26,50,1,3
8477353,Tyler Motte,VAN,C,74,9,7,16,-12,10,114,1,0,0,0,52,200,2,0
8471729,Kris Russell,EDM,D,72,3,13,16,5,27,63,0,0,0,0,185,93,0,1
8474027,Justin Braun,PHI,D,78,2,14,16,-14,35,105,0,0,1,1,120,121,0,0
8475188,Brayden McNabb,VGK,D,81,4,12,16,11,52,84,1,0,0,0,139,200,0,1
8478416,Erik Cernak,TBL,D,58,5,11,16,25,58,107,1,1,0,1,79,198,0,0
8475766,Austin Watson,OTT,LW,37,7,9,16,11,39,64,1,1,0,1,28,109,0,0
8476312,Josh Manson,ANA,D,74,3,13,16,-8,62,96,0,0,0,0,90,184,0,1
8477998,Warren Foegele,CAR,LW,77,10,5,15,-17,20,106,3,0,0,0,19,126,0,0
8477346,MacKenzie Weegar,FLA,D,64,4,11,15,-3,64,79,2,0,1,1,103,127,0,0
8474098,Colton Sceviour,PIT,C,59,5,10,15,-2,15,116,0,0,1,1,58,89,0,0
8475750,Jon Merrill,DET,D,57,3,12,15,16,53,72,0,0,0,0,72,71,1,0
8477930,Pierre-Edouard Bellemare,COL,C,76,6,9,15,2,6,108,0,0,0,0,51,71,2,0
8474602,Justin Schultz,WSH,D,29,2,13,15,0,4,47,0,1,5,6,41,25,0,0
8474207,Nick Holden,VGK,D,61,3,12,15,5,14,77,0,0,0,0,76,104,0,2
8474013,Ian Cole,MIN,D,71,2,13,15,-1,115,82,0,0,0,0,178,107,0,0
8474709,Matt Martin,NYI,LW,67,6,8,14,5,53,62,1,0,0,0,42,275,0,0
8465009,Zdeno Chara,WSH,D,62,5,9,14,22,57,99,2,1,2,3,88,81,0,0
8475728,Johan Larsson,ARI,LW,73,6,8,14,-8,37,79,0,0,0,0,44,112,1,0
8477845,Trevor van Riemsdyk,WSH,D,78,3,11,14,-4,10,102,1,0,0,0,84,42,0,0
8477507,Nikita Zadorov,CHI,D,70,7,7,14,19,75,100,0,0,0,0,67,228,0,0
8478569,Noel Acciari,FLA,C,72,6,8,14,-3,47,99,2,0,0,0,36,221,0,0
8475177,Calvin de Haan,CHI,D,74,1,13,14,1,20,102,1,0,0,0,106,187,0,0
8476931,Jake McCabe,BUF,D,59,4,10,14,-4,35,64,0,0,0,0,99,103,1,0
8479458,Nikita Zaitsev,OTT,D,81,3,11,14,2,18,71,0,0,0,0,151,139,0,0
8478870,Rudolfs Balcers,SJS,LW,36,5,9,14,-7,10,48,1,3,1,4,24,18,0,0
8476874,Olli Maatta,LAK,D,60,1,13,14,9,12,74,1,1,3,4,116,97,0,0
8474683,Derek Grant,ANA,C,56,4,10,14,-6,14,74,1,0,0,0,29,92,0,1
8471273,Brandon Dubinsky,CBJ,C,61,6,8,14,-16,36,63,0,0,0,0,28,147,0,1
8478493,Joel Eriksson Ek,MIN,C,58,7,7,14,-7,20,111,2,0,0,0,24,117,0,0
8475762,Derek Forbort,WPG,D,81,2,12,14,-13,52,75,1,0,0,0,139,105,0,0
8478020,Michael Amadio,LAK,C,43,6,7,13,-1,6,37,0,0,0,0,13,16,0,0
8470775,Nate Thompson,WPG,C,78,5,8,13,-1,17,71,0,0,0,0,44,87,0,0
8479376,Victor Mete,MTL,D,71,0,13,13,17,6,65,0,0,0,0,95,21,0,0
8474291,Jay Beagle,VAN,C,57,3,10,13,-8,18,45,0,0,0,0,33,102,1,0
8478873,Troy Terry,ANA,RW,32,4,9,13,8,2,25,0,2,4,6,12,4,0,0
8478233,Andrew Mangiapane,CGY,LW,44,8,5,13,11,12,65,1,0,0,0,17,43,0,0
8475186,John Moore,BOS,D,61,4,9,13,0,26,97,1,2,1,3,76,77,0,0
8474090,Brendan Smith,NYR,D,63,4,9,13,-7,71,66,0,0,0,0,48,100,0,1
8471677,Jack Johnson,NYR,D,82,1,12,13,-4,41,86,0,1,1,2,147,233,0,2
8476473,Connor Murphy,CHI,D,52,5,8,13,12,40,84,1,0,0,0,91,119,0,0
8476428,Rocco Grimaldi,NSH,RW,53,5,8,13,-2,10,81,0,0,0,0,20,32,0,0
8474618,Marco Scandella,STL,D,63,6,7,13,-13,26,83,1,0,0,0,75,53,0,1
8474040,Sam Gagner,DET,C,32,6,7,13,-6,14,68,1,1,0,1,7,21,0,0
8471686,Marc Staal,DET,D,79,3,10,13,-9,32,84,0,0,0,0,119,94,0,0
8478846,Christian Wolanin,OTT,D,30,4,8,12,3,6,36,1,0,3,3,31,11,0,0
8480748,Kiefer Sherwood,COL,LW,50,6,6,12,1,8,60,1,0,0,0,19,79,0,0
8475752,Tyler Pitlick,ARI,C,47,8,4,12,-2,6,75,1,1,0,1,27,93,0,0
8479420,Tage Thompson,BUF,RW,65,7,5,12,-22,20,108,0,1,0,1,9,66,0,0
8476419,Jean-Gabriel Pageau,NYI,C,39,4,8,12,-12,14,83,0,0,0,0,38,63,0,0
8475690,Christopher Tanev,CGY,D,55,2,10,12,3,18,51,0,0,0,0,122,29,0,0
8475807,Joakim Nordstrom,CGY,C,70,7,5,12,0,13,103,3,0,0,0,52,86,0,0
8476470,Nathan Beaulieu,WPG,D,48,3,9,12,6,39,60,0,0,1,1,42,60,0,0
8478874,Adam Gaudette,VAN,C,56,5,7,12,-8,18,55,1,0,2,2,15,48,0,0
8474062,Riley Nash,CBJ,C,78,3,9,12,-8,19,79,1,0,0,0,43,72,0,0
8477963,Jayce Hawryluk,VAN,C,42,7,5,12,-8,16,35,0,0,1,1,25,101,0,0
8480035,Henri Jokiharju,BUF,D,38,0,12,12,-7,16,62,0,0,1,1,37,48,0,0
8476779,Brad Hunt,MIN,D,42,5,7,12,-2,8,75,1,4,4,8,28,18,0,0
8473453,Trevor Lewis,WPG,C,44,3,9,12,-9,9,87,1,0,0,0,25,53,0,0
8476467,Jamie Oleksiak,DAL,D,57,4,8,12,5,45,55,0,0,0,0,59,135,0,0
8476166,Taylor Fedun,DAL,D,54,4,7,11,2,14,86,0,0,2,2,58,19,0,1
8476356,Tobias Rieder,BUF,LW,67,0,11,11,-8,8,92,0,0,2,2,44,69,0,0
8476941,Connor Carrick,NJD,D,34,2,9,11,-13,19,42,1,0,1,1,37,25,0,0
8476441,Joel Edmundson,MTL,D,64,2,9,11,8,68,102,1,0,0,0,106,128,0,0
8476905,Chandler Stephenson,VGK,C,64,5,6,11,-13,0,36,0,0,0,0,33,38,1,0
8479351,Sam Steel,ANA,C,22,6,5,11,2,8,33,0,0,2,2,6,9,1,0
8476422,Mike Reilly,OTT,D,57,3,8,11,0,16,101,1,1,0,1,53,48,0,0
8475796,Mark Pysyk,DAL,D,70,1,10,11,-1,26,64,0,0,0,0,89,133,0,1
8479644,Matt Luff,LAK,RW,33,8,3,11,-2,9,45,2,1,0,1,19,17,0,0
8474145,Robert Bortuzzo,STL,D,59,2,8,10,9,47,75,0,0,0,0,72,95,0,1
8478443,Brandon Carlo,BOS,D,72,2,8,10,22,47,116,0,0,0,0,88,134,0,2
8475747,Patrik Nemeth,DET,D,74,1,9,10,5,53,57,0,0,0,0,131,137,0,1
8478891,Mason Appleton,WPG,C,36,3,7,10,9,4,29,1,0,0,0,12,28,0,0
8471769,Niklas Hjalmarsson,ARI,D,82,0,10,10,8,44,57,0,0,0,0,187,45,0,2
8479291,Kevin Rooney,NYR,C,41,6,4,10,-4,15,39,1,0,0,0,22,77,1,0
8474584,Michael Del Zotto,CBJ,D,42,1,9,10,-2,8,45,0,0,0,0,53,129,0,0
8477501,Valeri Nichushkin,COL,RW,57,0,10,10,-4,0,65,0,0,0,0,32,71,0,0
8470621,Corey Perry,MTL,RW,31,6,4,10,-16,27,59,1,2,2,4,14,21,0,0
8480336,Sean Walker,LAK,D,39,3,7,10,-8,8,55,0,1,0,1,40,43,0,0
8476927,Teddy Blueger,PIT,C,28,6,4,10,7,15,33,1,0,0,0,14,52,1,2
8475790,Erik Gudbranson,OTT,D,76,2,8,10,-20,87,94,1,0,0,0,84,184,0,1
8476285,Matthew Peca,OTT,C,39,3,7,10,-14,4,35,0,0,0,0,21,33,0,1
8477474,Madison Bowey,CHI,D,50,2,8,10,-1,46,48,1,0,0,0,63,72,0,0
8477043,Christian Djoos,DET,D,45,1,9,10,9,4,33,0,0,0,0,28,18,0,0
8478055,Gustav Forsling,FLA,D,43,3,6,9,-9,30,57,0,0,0,0,38,38,0,0
8480208,Drake Batherson,OTT,RW,20,3,6,9,-2,6,18,2,2,1,3,21,17,0,0
8479344,Jesse Puljujarvi,EDM,RW,46,4,5,9,-14,16,53,0,0,1,1,26,46,0,0
8480160,Radim Simek,SJS,D,41,1,8,9,7,8,41,1,0,0,0,34,67,0,0
8477455,Jacob de la Rose,STL,LW,60,3,6,9,-13,16,55,0,0,0,0,29,72,0,0
8477478,William Carrier,VGK,LW,54,8,1,9,-4,29,85,1,0,0,0,13,277,0,0
8476437,Victor Rask,MIN,C,49,3,6,9,-4,8,55,0,0,2,2,12,40,0,0
8476474,Stefan Noesen,SJS,RW,41,3,5,8,-19,28,64,0,0,0,0,21,95,0,0
8478430,Oliver Kylington,CGY,D,38,3,5,8,3,10,21,1,0,0,0,41,11,0,0
8474218,Jason Demers,ARI,D,35,2,6,8,9,12,39,2,0,1,1,43,50,0,0
8480172,Jan Rutta,TBL,D,37,2,6,8,4,16,42,0,0,0,0,30,24,0,0
8475246,Kevin Connauton,FLA,D,50,1,7,8,-2,22,75,0,0,0,0,75,108,0,2
8479675,Trevor Moore,LAK,C,25,2,6,8,1,2,26,0,0,0,0,7,15,0,0
8474134,Yannick Weber,PIT,D,62,2,6,8,7,18,67,0,0,0,0,32,64,0,0
8480031,Max Comtois,ANA,LW,10,2,5,7,3,7,9,1,0,0,0,3,27,0,0
8475625,Matt Irwin,BUF,D,44,1,6,7,5,38,50,0,0,0,0,37,80,0,0
8474125,Carl Gunnarsson,STL,D,25,3,4,7,8,6,21,1,0,0,0,35,11,0,1
8474688,Greg Pateryn,COL,D,80,1,6,7,-11,41,100,0,0,0,0,118,144,0,0
8476191,Kevan Miller,BOS,D,39,0,7,7,8,35,32,0,0,0,0,79,73,0,0
8477936,Michael Dal Colle,NYI,LW,28,3,4,7,3,2,34,2,0,0,0,8,10,0,0
8477989,Christian Dvorak,ARI,C,20,2,5,7,-2,2,25,1,1,0,1,7,16,0,0
8475287,Erik Haula,NSH,LW,15,2,5,7,1,10,26,0,0,1,1,6,11,0,0
8476439,Brett Ritchie,CGY,RW,53,4,2,6,-7,57,57,2,1,0,1,13,126,0,0
8474230,Micheal Haley,OTT,LW,43,2,4,6,-2,75,34,0,0,0,0,16,76,0,0
8480326,Sheldon Dries,COL,C,40,3,3,6,-7,26,44,0,0,0,0,20,66,1,0
8479336,Carl Grundstrom,LAK,RW,15,5,1,6,-4,6,26,1,0,1,1,3,38,0,0
8477520,Jean-Sebastien Dea,BUF,C,23,4,2,6,0,8,29,1,0,0,0,12,21,0,0
8477952,Robby Fabbri,DET,C,32,2,4,6,-4,6,43,1,0,0,0,8,30,0,0
8476924,Martin Frk,LAK,RW,30,1,5,6,-9,4,28,0,1,0,1,4,35,0,0
8478911,Matt Roy,LAK,D,25,2,4,6,-1,8,34,1,0,0,0,47,38,0,0
8475179,Dmitry Kulikov,NJD,D,57,0,6,6,4,47,40,0,0,0,0,71,88,0,0
8477996,Juho Lammikko,FLA,C,40,0,6,6,-7,6,39,0,0,0,0,21,45,0,1
8480072,Lias Andersson,LAK,C,42,2,4,6,-13,29,41,0,0,0,0,8,60,1,0
8474091,Brandon Sutter,VAN,C,26,4,2,6,-12,6,43,0,1,0,1,13,33,1,0
8478452,Caleb Jones,EDM,D,17,1,5,6,-9,6,21,0,0,1,1,18,20,0,0
8476886,Slater Koekkoek,EDM,D,31,2,4,6,4,14,36,0,0,0,0,48,54,0,0
8478567,Dean Kukan,CBJ,D,25,0,5,5,6,6,16,0,0,0,0,21,16,0,0
8477433,Ben Harpur,NSH,D,51,1,4,5,-13,56,50,0,0,0,0,69,89,0,0
8475235,Nicolas Deslauriers,ANA,LW,48,2,3,5,-12,22,48,0,0,0,0,22,135,1,0
8476907,Mackenzie MacEachern,STL,LW,29,3,2,5,0,10,33,1,0,0,0,4,49,0,0
8478491,Jacob Larsson,ANA,D,49,0,5,5,-4,16,57,0,0,0,0,59,41,0,0
8480945,Juuso Riikola,PIT,D,37,2,3,5,3,10,43,1,2,0,2,38,86,0,0
8474697,Mark Borowiecki,NSH,D,53,1,4,5,-12,89,59,0,0,0,0,93,212,0,0
8478454,Noah Juulsen,FLA,D,21,1,4,5,5,6,22,0,0,0,0,39,60,0,0
8477435,Ryan Graves,COL,D,26,3,2,5,4,2,26,0,0,0,0,51,32,0,0
8479346,Dillon Dube,CGY,C,25,1,4,5,2,4,22,0,0,0,0,3,11,0,0
8477401,John Hayden,ARI,C,54,3,2,5,-12,27,42,0,0,0,0,23,97,0,0
8474066,Thomas Hickey,NYI,D,40,0,4,4,5,33,47,0,0,0,0,71,40,0,1
8477919,Frederick Gaudreau,PIT,C,55,3,1,4,1,2,43,1,0,0,0,18,25,0,0
8478399,Jonas Siegenthaler,WSH,D,26,0,4,4,6,10,12,0,0,0,0,44,31,0,0
8476407,Andy Welinski,ANA,D,26,1,3,4,-5,8,32,0,0,0,0,18,47,0,0
8477527,Ross Johnston,NYI,LW,17,1,3,4,3,23,12,0,0,0,0,1,43,0,0
8476858,Phillip Di Giuseppe,NYR,LW,24,1,3,4,-3,8,31,0,0,0,0,9,54,0,0
8478109,Victor Olofsson,BUF,LW,6,2,2,4,1,2,21,0,2,0,2,3,2,0,0
8479423,Alex Nylander,CHI,LW,12,2,2,4,-4,4,16,0,1,0,1,1,1,0,0
8480950,Ilya Lyubushkin,ARI,D,41,0,4,4,-9,13,27,0,0,0,0,61,150,0,0
8478915,Sami Niku,WPG,D,30,1,3,4,0,2,19,0,0,0,0,30,10,0,0
8478495,Denis Gurianov,DAL,RW,21,1,3,4,-3,0,23,0,0,1,1,9,23,0,0
8478104,Sammy Blais,STL,LW,32,2,2,4,-1,6,27,0,0,0,0,12,93,0,0
8471284,Andrej Sekera,DAL,D,24,0,4,4,3,6,28,0,0,1,1,21,17,0,0
8480821,Filip Zadina,DET,RW,9,1,2,3,-5,0,18,0,1,1,2,3,6,0,0
8479415,Michael McLeod,NJD,C,21,0,3,3,-8,13,21,0,0,0,0,4,41,0,0
8479414,Nathan Bastian,NJD,RW,7,3,0,3,0,10,13,0,0,0,0,1,24,0,0
8479976,Juuso Valimaki,CGY,D,24,1,2,3,-2,12,28,1,0,0,0,43,21,0,0
8474736,Zac Rinaldo,CGY,C,23,1,2,3,1,20,11,1,0,0,0,8,47,0,0
8475868,Anthony Bitetto,NYR,D,36,0,3,3,-7,12,30,0,0,0,0,36,80,0,0
8479968,Vinni Lettieri,ANA,C,27,1,2,3,-7,14,40,0,1,1,2,11,41,0,0
8479385,Jordan Kyrou,STL,C,16,1,2,3,-1,4,16,0,0,0,0,3,2,0,0
8476966,Gemel Smith,TBL,C,17,2,1,3,-4,0,14,0,0,0,0,3,13,0,0
8480800,Quinn Hughes,VAN,D,5,0,3,3,0,2,6,0,0,2,2,1,1,0,0
8478075,Anders Bjork,BOS,LW,20,1,2,3,-1,2,18,0,0,0,0,12,9,0,0
8477464,Nic Petan,TOR,C,18,1,2,3,-5,2,15,1,0,0,0,4,2,0,0
8479977,Kailer Yamamoto,EDM,RW,17,1,1,2,-6,2,13,0,0,1,1,11,18,0,0
8480083,C.J. Smith,BUF,LW,11,2,0,2,0,0,18,1,0,0,0,1,4,0,0
8474568,Luke Schenn,TBL,D,26,0,2,2,-10,16,30,0,0,0,0,39,105,0,0
8477384,Josh Brown,OTT,D,37,1,1,2,-3,28,28,0,0,0,0,31,80,0,0
8480009,Eeli Tolvanen,NSH,RW,4,1,1,2,2,0,2,0,0,1,1,2,4,0,0
8479026,Philippe Myers,PHI,D,21,1,1,2,-5,2,25,0,0,0,0,8,42,0,0
8477426,Nick Paul,OTT,LW,20,1,1,2,-10,4,30,0,0,0,0,4,28,0,0
8477244,Chad Ruhwedel,PIT,D,18,1,1,2,-9,4,22,1,0,0,0,16,40,0,0
8480806,Isac Lundestrom,ANA,C,15,0,2,2,-1,2,13,0,0,0,0,5,4,0,0
8480039,Martin Necas,CAR,C,7,1,1,2,0,2,6,0,0,0,0,2,3,0,0
8477366,Luke Johnson,MIN,C,15,0,1,1,-8,8,19,0,0,1,1,9,31,0,0
8479994,Jaret Anderson-Dolan,LAK,C,5,0,1,1,-2,0,6,0,0,0,0,2,5,0,0
8477365,Connor Clifton,BOS,D,19,0,1,1,5,15,22,0,0,0,0,13,40,0,0
8477073,Kurtis MacDermid,LAK,D,11,0,1,1,-1,11,5,0,0,0,0,4,26,0,0
8480074,Alexandre Texier,CBJ,C,2,1,0,1,3,0,6,0,0,0,0,1,2,0,0
8475869,Brandon Davidson,BUF,D,10,0,1,1,-4,15,7,0,0,0,0,15,17,0,0
8478468,Jeremy Lauzon,BOS,D,16,1,0,1,-1,2,11,1,0,0,0,15,15,0,0
8479371,Dante Fabbro,NSH,D,4,1,0,1,-1,0,5,0,0,0,0,6,3,0,0
8476415,Kyle Rau,MIN,C,6,0,1,1,0,0,6,0,0,0,0,2,11,0,0
8474749,Matt Bartkowski,MIN,D,2,1,0,1,2,0,2,0,0,0,0,1,1,0,0
8478488,Filip Chlapik,OTT,C,5,1,0,1,-2,4,9,0,0,0,0,4,1,0,0
8480005,Kristian Vesalainen,WPG,LW,5,0,1,1,0,0,1,0,0,0,0,1,1,0,0
8479772,Zack MacEwen,VAN,C,4,0,1,1,-4,5,2,0,0,0,0,1,4,0,0
8477947,Sonny Milano,ANA,LW,8,1,0,1,0,0,5,0,0,0,0,0,5,0,0
8475718,Justin Holl,TOR,D,11,0,1,1,-5,2,6,0,0,0,0,5,9,0,0
8476323,Max McCormick,CAR,LW,14,1,0,1,-6,4,12,0,0,0,0,6,21,0,0
8477938,Haydn Fleury,CAR,D,20,0,1,1,4,2,17,0,0,0,0,21,25,0,0
8477901,Daniel Carr,WSH,LW,6,1,0,1,-1,0,11,0,0,0,0,3,9,0,0
8474579,Luca Sbisa,NSH,D,9,0,1,1,0,4,5,0,0,0,0,7,17,0,0
8477473,Justin Bailey,VAN,RW,11,0,1,1,0,2,5,0,0,0,0,5,9,0,0
8475413,Justin Dowling,DAL,C,11,0,1,1,-4,0,9,0,0,0,0,7,11,0,0
8479333,Libor Hajek,NYR,D,5,1,0,1,1,6,10,0,0,0,0,3,5,0,0
8479439,Jacob MacDonald,COL,D,2,1,0,1,1,0,1,0,0,0,0,1,1,0,0
8480803,Evan Bouchard,EDM,D,7,1,0,1,-5,2,10,0,1,0,1,8,6,0,0
8476807,Matt Tennyson,NJD,D,4,0,0,0,-4,0,4,0,0,0,0,2,10,0,0
8478476,Kyle Capobianco,ARI,D,2,0,0,0,-2,0,1,0,0,0,0,2,2,0,0
8478011,Louie Belpedio,MIN,D,2,0,0,0,0,0,0,0,0,0,0,4,1,0,0
8477541,Dakota Mermis,MIN,D,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8478017,Mark Friedman,PHI,D,1,0,0,0,-1,0,1,0,0,0,0,0,1,0,0
8478462,Nicolas Roy,VGK,C,6,0,0,0,0,2,1,0,0,0,0,1,7,0,0
8481477,Nico Sturm,MIN,C,2,0,0,0,0,0,7,0,0,0,0,2,3,0,0
8479324,Ryan Lindgren,NYR,D,5,0,0,0,-6,8,8,0,0,0,0,9,11,0,0
8476278,Colin Blackwell,NYR,C,6,0,0,0,-1,2,5,0,0,0,0,3,10,0,0
8477979,Nicolas Aube-Kubel,PHI,RW,9,0,0,0,1,0,2,0,0,0,0,0,14,0,0
8479511,Janne Kuokkanen,NJD,LW,7,0,0,0,-2,4,6,0,0,0,0,3,0,0,0
8477810,Joel Hanley,DAL,D,16,0,0,0,0,2,9,0,0,0,0,16,16,0,0
8480762,Eric Robinson,CBJ,LW,13,0,0,0,-4,0,18,0,0,0,0,1,24,0,0
8478073,Anton Lindholm,CHI,D,2,0,0,0,-1,0,0,0,0,0,0,1,1,0,0
8481186,Logan O'Connor,COL,RW,5,0,0,0,-2,0,1,0,0,0,0,1,4,0,0
8479466,Patrick Russell,EDM,RW,6,0,0,0,0,2,6,0,0,0,0,2,9,0,0
8479066,Ryan Lomberg,FLA,LW,4,0,0,0,0,17,1,0,0,0,0,0,12,0,0
8478502,Dennis Gilbert,COL,D,1,0,0,0,0,2,0,0,0,0,0,1,6,0,0
8477508,Curtis Lazar,BUF,C,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
8478840,William Borgen,BUF,D,4,0,0,0,-5,0,2,0,0,0,0,3,12,0,0
8479365,Trent Frederic,BOS,C,15,0,0,0,-4,15,19,0,0,0,0,3,18,0,0
8479580,Dylan Gambrell,SJS,C,8,0,0,0,1,2,6,0,0,0,0,1,13,0,0
8478415,Jakub Zboril,BOS,D,2,0,0,0,0,0,1,0,0,0,0,0,3,0,0
8478506,Gabriel Carlsson,CBJ,D,1,0,0,0,-1,2,1,0,0,0,0,0,0,0,0
8478831,Kevin Stenlund,CBJ,C,4,0,0,0,0,4,3,0,0,0,0,1,3,0,0
8480073,Erik Brannstrom,OTT,D,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0
